Year,Event,Type
2007,Genis Aci Project Office,Çocuklar
1996,Gazhane Çevre Gönüllüleri,Çocuklar
2019,Sanat Okur,Çocuklar
2023,Sisters Music Chain,Çocuklar
2022,Co-Operative Collective,Çocuklar
2020,tibia x fibula,Çocuklar
2022,Yermekân,Çocuklar
2022,Studiolo,Çocuklar
2024,Hangi Sergi Nerede,Çocuklar
2016,sonra,Çocuklar
2023,Montag Residency,Çocuklar
2018,Depo Pergamon İnisiyatifi,Çocuklar
2024,BIDON Kolektif,Çocuklar
2024,Buşone Fanzin ,Çocuklar
2020,@cevrimici40dakika,Çocuklar
2022,Çapak Yazı-Çizi,Çocuklar
2015,Kendine Ait Bir Oda,Çocuklar
2018,Demo lab.,Çocuklar
2007,5533,Çocuklar
2023,Istanbul Film Station,Çocuklar
2023,metr.cube,Çocuklar
2022,garage,Çocuklar
2024,Meserret Oteli Misafir Sanatçı Programı,Çocuklar
2023,Görmenin Ötesi: Sanat Buluşmaları,Çocuklar
2022,Collage Creatures,Çocuklar
2017,VATOZ PLATFORM,Çocuklar
2024,Notio,Çocuklar
2024,TOHUM Sanat Alanı,Çocuklar
2020,Sınırlı Sorumlu Kent Çalışmaları Kooperatifi,Gençler
2021,gri alan,Yaşlılar
2024,Artı Alan,Yaşlılar
2024,Beyoğlu Caz Festivali,Yaşlılar
2011,Dünyadan Sesler,Yaşlılar
2000,karşı sanat çalışmaları,Toplumsal Cinsiyet Grupları
2016,Mekanda Adalet Derneği,Toplumsal Cinsiyet Grupları
2016,Genedos Kooperatifi,Toplumsal Cinsiyet Grupları
2014,Yokuşunbaşı,Bağımsızlar Haritası
2011,halka sanat projesi,Bağımsızlar Haritası
2019,Art Halicarnassus,Bağımsızlar Haritası
2013,Maquis Projects,Bağımsızlar Haritası
2016,Birikim Atölyesi,Bağımsızlar Haritası
2018,Rubber Hammer ,Bağımsızlar Haritası
2000,Açık Masa Sanat Inisiyatifi /Open Table Art Initiative,Bağımsızlar Haritası
2015,Inverted Spectrum Records,Bağımsızlar Haritası
2007,Genis Aci Project Office,Bağımsızlar Haritası
1996,Gazhane Çevre Gönüllüleri,Bağımsızlar Haritası
2019,Sanat Okur,Bağımsızlar Haritası
2023,Sisters Music Chain,Bağımsızlar Haritası
2022,Co-Operative Collective,Bağımsızlar Haritası
2020,tibia x fibula,Bağımsızlar Haritası
2022,Yermekân,Bağımsızlar Haritası
2022,Studiolo,Bağımsızlar Haritası
2024,Hangi Sergi Nerede,Bağımsızlar Haritası
2016,sonra,Bağımsızlar Haritası
2023,Montag Residency,Bağımsızlar Haritası
2018,Depo Pergamon İnisiyatifi,Bağımsızlar Haritası
2024,BIDON Kolektif,Bağımsızlar Haritası
2024,Buşone Fanzin ,Bağımsızlar Haritası
2020,@cevrimici40dakika,Bağımsızlar Haritası
2022,Çapak Yazı-Çizi,Bağımsızlar Haritası
2015,Kendine Ait Bir Oda,Bağımsızlar Haritası
2018,Demo lab.,Bağımsızlar Haritası
2007,5533,Bağımsızlar Haritası
2023,Istanbul Film Station,Bağımsızlar Haritası
2023,metr.cube,Bağımsızlar Haritası
2022,garage,Bağımsızlar Haritası
2024,Meserret Oteli Misafir Sanatçı Programı,Bağımsızlar Haritası
2023,Görmenin Ötesi: Sanat Buluşmaları,Bağımsızlar Haritası
2022,Collage Creatures,Bağımsızlar Haritası
2017,VATOZ PLATFORM,Bağımsızlar Haritası
2024,Notio,Bağımsızlar Haritası
2024,TOHUM Sanat Alanı,Bağımsızlar Haritası
2020,Sınırlı Sorumlu Kent Çalışmaları Kooperatifi,harita
2021,gri alan,hakkında
2024,Artı Alan,hakkında
2024,Beyoğlu Caz Festivali,hakkında
2011,Dünyadan Sesler,hakkında
2000,karşı sanat çalışmaları,buluşmalar
2016,Mekanda Adalet Derneği,buluşmalar
2016,Genedos Kooperatifi,buluşmalar
